cell_line	drug	aa	aa_obs	emax	emax_rel	emax_obs	emax_obs_rel	einf	ec50	ic50	hill
11T	BI2536	1.3419903446141779	1.2024173616535516	-0.006281343681904495	-0.17115236666964612	-0.01686375303689387	-0.4594990163508621	-0.008453250801188335	2.0959072813806153e-08	1.5316937358132734e-08	1.2081506176961498
11T	BI6727	2.1315998190245216	2.172380189018965	-0.010693781520086524	-0.29344489581634337	-0.01864186038240901	-0.5115457770914484	-0.010796359578985747	4.5047627031837246e-08	3.379808842604017e-08	1.6195311114422122
11T	bortezomib	6.883282423788679	7.160944090983278	-0.04427883995576767	-1.2004553488175091	-0.07633585180441543	-2.069561481210726	-0.04427883995576767	1.4864558822522961e-08	1.372662946709264e-08	15.369303987660212
11T	cabazitaxel	3.06421245931954	3.10767231511573	-0.013787093391099065	-0.3763521328838985	-0.025422662760274807	-0.6939732024731545	-0.013789375809438351	1.4730374483310307e-09	1.1048590662620172e-09	1.9513694657107499
11T	carfilzomib	1.7593774268497215	1.8203382498681546	-0.03963362396484982	-1.073139743979225	-0.04529503568115818	-1.2264309475590025	-0.039718126065824796	3.522662262587066e-08	2.5351983045143725e-08	3.4889523403069034
11T	cediranib	0.24443025734585985	0.4721735385926614	-0.0314146671004778	-0.862465809419121	-0.045458536757106434	-1.2480295771980456	-47.424514971315574	1.9965e-05	1.3417397807273478e-05	3.311526405603083
11T	clofarabine	1.3463263167090225	1.4926604605035159	-0.01539166832667912	-0.41769734371643025	-0.01958136771217126	-0.531396928917147	-0.015398569428103847	2.2285586483766964e-07	1.9206448758819165e-07	4.085326167788104
11T	delanzomib	1.50816577850139	1.6863468526725467	-0.029822867896678127	-0.8249782645040022	-0.04219954668563183	-1.1673494617680935	-0.02987100013813752	3.70455023727168e-08	2.8655889562610053e-08	3.7990395944221924
11T	Flavopiridol	1.603228576125684	1.8298808691596609	-0.025460891841852306	-0.6901413045886696	-0.03980974716929229	-1.0790804586663563	-0.025500486028379298	2.236911052115383e-07	1.7293078099976402e-07	3.3729833877130133
11T	fludarabine	0.5628703259664032	0.7374838409736182	-0.012784483187573414	-0.3438127416494908	-0.014662166576742285	-0.3943092274681242	-195.22473624300272	1.9965e-05	7.69345425206549e-06	1.0369206488034228
11T	ganetespib	1.4533969314574404	1.5066202925137346	-0.014769752612342263	-0.4071559758902183	-0.02948615203631725	-0.8128411709185839	-0.014788575141553495	2.3015438953222806e-08	1.9237402026391086e-08	3.325425088791818
11T	Geldanamycin		0.031054819016413902			0.03197402517801635					
11T	GSK461364	1.1561422634993574	1.1620834924723997	-0.012717715607120827	-0.34730163123818525	-0.022028581433608148	-0.6015673334817815	-0.015865833657422206	4.032162962428025e-08	2.6706795665031547e-08	1.5148884553160604
11T	ICG-001		0.23686950969545115			0.011636434768216285					
11T	iCRT14		0.17314544775176524			0.006020055946275635					
11T	ink128		0.6257260164964811			-0.029035897063333052					
11T	ispinesib	2.6972828768272517	2.6117007647457933	-0.006679768033325446	-0.18062265806700092	-0.01840716075943304	-0.4977343954532808	-0.006679768033325446	1.0301827301592933e-08	9.90721290807733e-09	7.89590417501456
11T	ixabepilone	1.0070235518119106	1.0814296997663464	0.006948231383223727	0.1918541200579021	-0.007415124936058212	-0.20474595494354575	0.006601013595021152	1.4663320587451038e-08	1.9580091634420904e-08	1.5679535887396137
11T	ixazomib	2.383824535340037	2.3696557897036294	-0.040494120541296086	-1.12556807102818	-0.046555865394534775	-1.2940593574253456	-0.040671809901489976	1.510322247623064e-07	9.142638950138102e-08	2.3548499089226715
11T	KX2391	1.8049753989319983	2.2894097771753494	-0.013791907390747453	-0.37940650596885345	-0.023350065012346922	-0.6423452775229225	-0.013807373148481758	9.760657789909735e-08	7.90746588548978e-08	2.6840005028383604
11T	LGK974	0.03462827790957408	0.05325619298234686	0.033610394780933604	0.893331070086545	0.030709724859827887	0.8162341308366917	0.033610394777389675	9.45444625695944e-06		27.88998109082784
11T	LY2874455	0.8640228395256252	0.9201816046156891	-0.0013563362444062826	-0.03788794238831269	-0.009860400440278262	-0.2754407584016822	-0.0028239504717741705	3.2075980718280867e-07	2.95327879614894e-07	1.7734050783073458
11T	MLN8237	0.6411667379068933	0.7525801731089382	-0.002494682126271438	-0.06774947025356898	-0.006240491515857822	-0.16947649957839026	-0.004558526147130158	6.817918304949733e-08	6.188081587596252e-08	2.282278995933178
11T	NPI2358	1.4503375495187678	1.5876145329036917	-0.011698478581750524	-0.3254042073852028	-0.02098629868497001	-0.5837536771820045	-0.011698491478484832	1.9961420208867943e-08	1.836199012405957e-08	6.0018399188347615
11T	obatoclax	0.9631472900917747	1.386651669226747	-0.008187823187976478	-0.22301896958825523	-0.018781209123018477	-0.5115603757037496	-0.00913111819168534	3.3912388869084447e-07	2.8194990734155914e-07	2.1867164526838136
11T	omacetaxine	0.9700873372493769	1.0071550714064357	-0.011118299465496083	-0.3053516309495028	-0.010989309942840956	-0.30180907831001214	-0.013332117849417959	4.951666304440488e-08	3.7100989023373764e-08	1.9034201194809728
11T	Omipalisib	0.6860609015035285	0.694454292600208	0.004082371145977015	0.11144220770010164	-0.0018476655096026579	-0.05043831540999553	-0.00400859320708611	7.262713909655609e-08	6.099141638552557e-08	1.133486567225158
